nationalite,studio,timing,title,titre_original,entrees_fr,num_actors,actor_1,actor_2,actor_3,num_director,director_1,director_2,director_3
43, Rezo Films ,97,Zone(s) de turbulence,Northern Comfort,5218,3,Lydia Leonard,Timothy Spall,Ella Rumpf,3,Hafsteinn Gunnar Sigurðsson,Hafsteinn Gunnar Sigurðsson,Halldór Halldórsson
13, Paramount Pictures France ,90,Tad l'explorateur et la table d'émeraude,Tadeo Jones 3: La tabla esmeralda,204164,3,Philippe Bozo,Oscar Barberán,Guillaume Lebon,3,Enrique Gato,Manuel Burque,Josep Gatell
2, Metropolitan FilmExport ,98,The Good criminal,Honest Thief,116387,3,Liam Neeson,Kate Walsh,Jai Courtney,3,Mark Williams (II),Steve Allrich,Mark Williams (II)
44, KMBO ,94,Le Rapport Auschwitz,The Auschwitz Report,6658,3,Noël Czuczor,Peter Ondrejička,Florian Panzner,3,Peter Bebjak,Peter Bebjak,Jozef Paštéka
2, Metropolitan FilmExport ,128,"Billie Holiday, une affaire d'état",The United States Vs. Billie Holiday,39905,3,Andra Day,Trevante Rhodes,Garrett Hedlund,2,Lee Daniels,Suzan-Lori Parks,
12, Art House ,115,Les Amants sacrifiés,Supai no tsuma,27949,3,Yû Aoi,Issey Takahashi,Masahiro Higashide,3,Kiyoshi Kurosawa,Ryūsuke Hamaguchi,Tadashi Nohara
8, Capricci Films ,85,Juste sous vos yeux,Dangsin-eolgul-apeseo,7264,3,Hye-Young Lee,Hae-hyo Kwon,Yunhee Cho,2,Hong Sang-Soo,Hong Sang-Soo,
45, Le Pacte ,80,"Ainbo, princesse d'Amazonie",Ainbo,109322,3,Audrey Lamy,Lola Raie,Bernardo De Paula,4,Richard Claus,Jose Zelada,Richard Claus
12, Eurozoom ,98,"Josée, le tigre et les poissons",Josee to Tora to Sakana-tachi,10060,3,Kaya Kiyohara,Taishi Nakagawa,Matsutera Chiemi,2,Kotaro Tamura,Sayaka Kuwamura,
46, Damned Distribution ,113,Un automne à Great Yarmouth,Great Yarmouth: Provisional Figures,441,3,Nuno Lopes,Beatriz Batarda,Kris Hitchen,3,Marco Martins,Marco Martins,Ricardo Adolfo
7, Bodega Films ,90,L'Odeur du vent,Derb,8528,2,Hadi Mohaghegh,Mohammad Eghbali,,2,Hadi Mohaghegh,Hadi Mohaghegh,
2, SND ,97,Samouraï Academy,Paws Of Fury: The Legend Of Hank,151216,3,Thierry Desroses,Samuel L. Jackson,Jérémie Covillault,5,Rob Minkoff,Mark Koetsier,Chris Bailey
2, Metropolitan FilmExport ,114,Nos âmes d'enfants,C'mon C'mon,20705,3,Joaquin Phoenix,Gaby Hoffmann,Woody Norman,2,Mike Mills,Mike Mills,
23, JHR Films ,67,Feu follet,Fogo-Fatuo,8026,3,Mauro da Costa,André Cabral,Margarida Vila-Nova,3,João Pedro Rodrigues,João Pedro Rodrigues,João Rui Guerra da Mata
2, The Jokers / Les Bookmakers ,90,Sons of Philadelphia,The Sound of Philadelphia,15334,3,Matthias Schoenaerts,Joel Kinnaman,Maika Monroe,3,Jérémie Guez,Peter Dexter,Jérémie Guez
47, The Jokers / Les Bookmakers ,70,"Chonchon, le plus mignon des cochons",Knor,6286,3,Hiba Ghafry,Matsen Montsma,Kees Prins,2,Mascha Halberstad,Fiona van Heemstra,
35, Optimale Distribution ,120,Le Champ des Possibles,Deserto Particular,640,3,Antonio Saboia,Pedro Fasanaro,Thomas Aquino,3,Aly Muritiba,Aly Muritiba,Henrique Dos Santos
11, Sony Pictures Releasing France ,91,Hopper et le hamster des ténèbres,Chickenhare and the Hamster of Darkness,211019,3,Thomas Solivérès,Chloé Jouannet,Nicolas Maury,3,Ben Stassen,Benjamin Mousquet,Dave Collard
48, Nour Films ,136,L'Oubli que nous serons,El olvido que seremos,8267,3,Javier Cámara,Nicolas Reyes,Juan Pablo Urrego,2,Fernando Trueba,David Trueba,
27, Condor Distribution ,102,Le Serment de Pamfir,Pamfir,17829,3,Oleksandr Yatsentyuk,Stanislav Potiak,Solomiya Kyrylova,2,Dmytro Sukholytkyy-Sobchuk,Dmytro Sukholytkyy-Sobchuk,
2, Paramount Pictures France ,97,Clifford,Clifford The Big Red Dog,163178,3,Russell Peters,Darby Camp,Jack Whitehall,3,Walt Becker,Jay Scherick,David Ronn
49, KMBO ,80,Magic !,My Fairy Troublemaker,44064,3,Shérine Seyad,Jella Haase,Marie Braun,2,Caroline Origer,Silja Clemens,
23, Dulac Distribution ,116,Tel Aviv – Beyrouth,Tel-Aviv – Beirut,7188,3,Zalfa Seurat,Maayane Boganim,Shlomi Elkabetz,2,Michale Boganim,Michale Boganim,
28, Little KMBO ,80,Le Lion et les trois brigands,Folk og røvere i Kardemomme by,14023,0,,,,3,Rasmus A. Sivertsen,Karsten Fullu,Ingrid Haukelidsæter
12, CGR EVENTS ,97,Sword Art Online - Progressive - Aria of a Starless Night,Gekijouban Sword Art Online: Progressive - Hoshinaki Yoru no Aria,28400,3,Yoshitsugu Matsuoka,Haruka Tomatsu,Inori Minase,1,Ayako Kôno,,
47, Ed Distribution ,100,N°10,Nr. 10,3250,3,Tom Dewispelaere,Frieda Barnhard,Anniek Pheifer,2,Alex Van Warmerdam,Alex Van Warmerdam,
50, Optimale Distribution ,87,Sergent Major Eismayer,Eismayer,176,3,Gerhard Liebmann,Luka Dimic,Julia Koschitz,2,David Wagner (II),David Wagner (II),
40, La Vingt-Cinquième Heure ,122,Amel & les fauves,Streams,1039,3,Afef Ben Mahmoud,Zeineb Sawen,Iheb Bouyahia,2,Mehdi Hmili,Mehdi Hmili,
51, Dulac Distribution ,114,Fièvre Méditerranéenne,Mediterranean Fever,5745,3,Amer Hlehel,Ashraf Farah,Anat Hadid,2,Maha Haj,Maha Haj,
2, Universal Pictures International France ,87,Spirit : l'indomptable,Spirit Untamed,118045,3,Isabela Merced,Marsai Martin,Mckenna Grace,4,Ennio Torresan Jr.,Elaine Bogan,Aury Wallington
23, StudioCanal ,83,Le Tour du monde en 80 jours,Around the World in 80 Days,163520,3,Damien Ferrette,Damien Ferrette,Julien Crampon,3,Samuel Tourneux,Gerry Swallow,David Michel
11, Les Alchimistes ,98,Sea Sparkle,Zeevonk,102,3,Saar Rogiers,Lynn Van Royen,Sebastien Dewaele,3,Domien Huyghe,Domien Huyghe,Wendy Huyghe
14, Urban Distribution ,99,L'Etrange histoire du coupeur de bois,Metsurin tarina,553,3,Jarkko Lahti,Hannu-Pekka Björkman,Iivo Tuuri,2,Mikko Myllylahti,Mikko Myllylahti,
13, Arizona Distribution ,64,Venez voir,Tenéis que venir a verla,7112,3,Itsaso Arana,Francesco Carril,Irene Escolar,2,Jonás Trueba,Jonás Trueba,
1, Le Pacte ,91,Seconde jeunesse,Astolfo,11387,3,Gianni Di Gregorio,Stefania Sandrelli,Alfonso Santagata,3,Gianni Di Gregorio,Gianni Di Gregorio,Marco Pettenello
52, Diaphana Distribution ,80,Ma famille afghane,My Sunny Maad,11763,3,Eliska Balzerova,Hynek Cermák,Berenika Kohoutová,3,Michaela Pavlatova,Ivan Arsenjev,Yaël Giovanna Lévy
3, ARP Sélection ,96,Un endroit comme un autre,Nowhere Special,5698,3,James Norton,Daniel Lamont,Carol Moore,2,Uberto Pasolini,Uberto Pasolini,
13, Wild Bunch Distribution ,100,Abuela,La abuela,45509,3,Almudena Amor,Vera Valdez,Karina Kolokolchykova,2,Paco Plaza,Carlos Vermut,
4, Star Invest Films France ,93,Samhain,You Are Not My Mother,5932,3,Carolyn Bracken (II),Hazel Doupe,Jade Jordan,2,Kate Dolan,Kate Dolan,
2, Warner Bros. France ,123,Many Saints Of Newark - Une histoire des Soprano,The Many Saints Of Newark,12136,3,Alessandro Nivola,Leslie Odom Jr.,Vera Farmiga,3,Alan Taylor,David Chase,Lawrence Konner
9, Memento Distribution ,159,"Varsovie 83, une affaire d'État",Żeby nie było sladów,13976,3,Tomasz Zietek,Sandra Korzeniak,Jacek Braciak,2,Jan P. Matuszynski,Kaja Krawczyk-Wnuk,
11, Le Pacte ,104,Où est Anne Frank !,Where Is Anne Frank,14543,3,Ruby Stokes,Emily Carey,Michael Maloney,2,Ari Folman,Ari Folman,
2, Universal Pictures International France ,93,La Famille Addams 2 : une virée d'enfer,The Addams Family 2,156133,3,Kev Adams,Oscar Isaac,Mélanie Bernier,4,Greg Tiernan,Conrad Vernon,Dan Hernandez
53, Pyramide Distribution ,95,L'Homme le plus heureux du monde,Najsrekjniot Chovek Na Svetot,4762,3,Jelena Kordić Kuret,Adnan Omerovic,Labina Mitevska,3,Teona Strugar Mitevska,Teona Strugar Mitevska,Elma Tataragic
36, Météore Films ,106,Bad Luck Banging or Loony Porn,Babardeală cu buclucsau porno balamuc,6321,3,Katia Pascariu,Claudia Ieremia,Olimpia Mălai,2,Radu Jude,Radu Jude,
12, Eurozoom ,95,Goodbye,"Gubbai, Don Gurîzu!",5279,3,Natsuki Hanae,Yûki Kaji,Ayumu Murase,2,Atsuko Ishizuka,Atsuko Ishizuka,
12, Star Invest Films France ,113,Le Roi cerf,The Deer King,11756,3,Fanny Blanchard, Anne,Xavier Fagnon,3,Masashi Ando,Masayuki Miyaji,Taku Kishimoto
54, Friday Entertainment ,175,Salaar : Part 1 - Ceasefire,Salaar: Part 1 - Ceasefire,345,3,Prabhas Raju,Prithviraj Sukumaran,Shruti Haasan,2,Prashanth Neel,Prashanth Neel,
55, Epicentre Films ,187,Quand les vagues se retirent,Kapag Wala Nang mga Alon,849,3,John Lloyd Cruz,Ronnie Lazaro,Don Melvin Boongaling,2,Lav Diaz,Lav Diaz,
0, Eurozoom ,92,Next Door,Nebenan,8910,3,Daniel Brühl,Peter Kurth,Rike Eckermann,2,Daniel Brühl,Daniel Kehlmann,
2, Warner Bros. France ,101,Tom et Jerry,Tom & Jerry,87570,3,Chloë Grace Moretz,Frank Welker,Michael Peña,3,Tim Story,Katie Silberman,April Prosser
56, ASC Distribution ,84,La Ruche,Zgjoi,2197,3,Yllka Gashi,Cun Lajci,Aurita Agushi,2,Blerta Basholli,Blerta Basholli,
8, Wild Bunch Distribution ,108,Lucky Strike,Beasts Clawing at Straws,34808,3,Do-Yeon Jeon,Woo-Sung Jung,Seong-woo Bae,2,Yong-hoon Kim,Yong-hoon Kim,
2, Sony Pictures Releasing France ,88,Escape Game 2 - Le Monde est un piège,Escape Room: Tournament of Champions,82707,3,Taylor Russell,Logan Miller,Thomas Cocquerel,3,Adam Robitel,Will Honley,Maria Melnik
46, Alfama Films ,127,Traces,Restos do Vento,1884,3,Nuno Lopes,Albano Jerónimo,Edgar Morais,3,Tiago Guedes,Tiago Rodrigues,Tiago Guedes
2, StudioCanal ,114,Bloody Milkshake,Gunpowder Milkshake,10853,3,Karen Gillan,Lena Headey,Michelle Yeoh,3,Navot Papushado,Navot Papushado,Ehud Lavski
2, Sony Pictures Releasing France ,100,La Chapelle du Diable,The Unholy,19511,3,Jeffrey Dean Morgan,Katie Aselton,William Sadler,2,Evan Spiliotopoulos,Evan Spiliotopoulos,
23, Bac Films ,152,La Fièvre de Petrov,Petrov's Flu,8947,3,Semyon Serzin,Chulpan Khamatova,Yulia Peresild,2,Kirill Serebrennikov,Kirill Serebrennikov,
19, Alba Films ,90,L'Arbre à voeux,The Wishmas Tree,50457,3,Miranda Tapsell,Sophie Pyronnet,Miranda Tapsell,3,Ricard Cussó,Peter Ivan,Ryan Greaves
36, Optimale Distribution ,81,Poppy Field,Câmp de maci,1436,3,Conrad Mericoffer,Alexandru Potocean,Radouan Leflahi,2,Eugen Jebeleanu,Ioana Moraru,
15, Star Invest Films France ,102,Wild Men,Vildmænd,5004,3,Rasmus Bjerg,Zaki Youssef,Bjørn Sundquist,3,Thomas Daneskov,Thomas Daneskov,Morten Pape
2, Alba Films ,98,Mon grand-père et moi,The War with Grandpa,50862,3,Robert De Niro,Oakes Fegley,Uma Thurman,3,Tim Hill,Tom J. Astle,Matt Ember
19, Alba Films ,88,Le Rêve de Daisy,Daisy Quokka: World's Scariest Animal,25332,3,Marie Braam,Angourie Rice,Jean-Michel Vovk,2,Ricard Cussó,Ryan Greaves,
50, Paname Distribution ,116,Great Freedom,Große Freiheit,10070,3,Franz Rogowski,Georg Friedrich,Anton von Lucke,3,Sebastian Meise,Thomas Reider,Sebastian Meise
1, L'Atelier Distribution ,120,Amants super-héroïques,Supereroi,5141,3,Jasmine Trinca,Alessandro Borghi,Greta Scarano,3,Paolo Genovese,Paolo Genovese,Rolando Ravello
46, Epicentre Films ,111,Loup & Chien,Lobo e Cão,974,3,Ana Cabral,Ruben Pimenta,Cristiana Branquinho,3,Claudia Varejão,Claudia Varejão,Leda Cartum
11, Apollo Films ,89,Bigfoot Family,Big Foot Family,84767,3,Kylian Trouillard,Kylian Trouillard,Alexis Victor,4,Ben Stassen,Jérémie Degruson,Bob Barlen
21, Potemkine Films ,120,Chers camarades !,Dear Comrades,9240,3,Yuliya Vysotskaya,Vladislav Komarov,Andrey Gusev,3,Andrey Konchalovsky,Andrey Konchalovsky,Elena Kiseleva
8, Arizona Distribution ,93,"La Romancière, le film et le heureux hasard",So-seol-ga-ui Yeong-hwa,8960,3,Hye-yeong Lee,Kim Min-Hee,Young-hwa Seo,2,Hong Sang-Soo,Hong Sang-Soo,
2, Warner Bros. France ,94,Scooby !,Scoob!,191223,3,Frank Welker,Will Forte,Zac Efron,3,Tony Cervone,Adam Sztykiel,Jack Donaldson
12, Eurozoom ,97,La chance sourit à madame Nikuko,Gyokou no Nikuko-chan,15105,3, Cocomi,Shinobu Ôtake,Izumi Ishii,2,Ayumu Watanabe,Satomi Ohshima,
12, Art House ,125,Aristocrats,Anoko wa kizoku,28303,3,Mugi Kadowaki,Kiko Mizuhara,Kengo Kora,2,Yukiko Sode,Yukiko Sode,
48, Pyramide Distribution ,86,L'Éden,La Jauría,2876,3,Jhojan Estiven Jimenez,Maicol Andrés Jimenez Zarabanda,Wismer Vasquez,2,Andrés Ramirez Pulido,Andrés Ramirez Pulido,
0, KMBO ,76,Max et Emmy : Mission Pâques,Die Häschenschule 2 - Der große Eierklau,49805,3,Noah Levi,Elise Eikermann,Senta Berger,3,Ute von Münchow-Pohl,Katja Grübel,Dagmar Rehbinder
2, Warner Bros. France ,143,D'où l'on vient,In The Heights,27128,3,Anthony Ramos,Melissa Barrera,Leslie Grace,2,Jon M. Chu,Quiara Alegria Hudes,
23, Jour2fête ,102,Chevalier Noir,A Tale of Shemroon,9284,3,Iman Sayad Borhani,Payar Allahyari,Masoumeh Beygi,2,Emad Aleebrahim Dehkordi,Emad Aleebrahim Dehkordi,
57, Condor Distribution ,88,Utama : La Terre Oubliée,Utama,8948,3,José Calcina,Luisa Quispe,Santos Choque,2,Alejandro Loayza Grisi,Alejandro Loayza Grisi,
13, Ed Distribution ,75,Un corps sous la lave,Eles transportan a morte,114,3,Nuria Lestegás,Sara Ferro (II),Xoán Reices,4,Samuel M. Delgado,Helena Girón,Helena Girón
56, Le Pacte ,83,La Colline où rugissent les lionnes,Luaneshat et kodrës,4342,3,Flaka Latifi,Uratë Shabani,Era Balaj,2,Luàna Bajrami,Luàna Bajrami,
2, Star Invest Films France ,106,Un fils du sud,Son of the South,9703,3,Lucas Till,Lucy Hale,Lex Scott Davis,2,Barry Alexander Brown,Barry Alexander Brown,
7, ARP Sélection ,107,Aucun ours,Khers nist,28234,3,Jafar Panahi,Naser Hashemi,Vahid Mobasheri,2,Jafar Panahi,Jafar Panahi,
16, Saje Distribution ,109,L'Homme de Dieu,Man Of God,1515,3,Mickey Rourke,Tonia Sotiropoulou,Alexander Petrov (I),2,Yelena Popovic,Yelena Popovic,
23, Dulac Distribution ,112,Plumes,Feathers,5471,3,Demyana Nassar,Samy Bassouny,Fady Mina Fawzy,3,Omar El Zohairy,Ahmed Amer (II),Omar El Zohairy
0, Alba Films ,82,"Mia et moi, L’Héroïne de Centopia",Mia And Me - The Movie,42006,3,Margot Nuccetelli,Dave Willetts,Rick Kavanian,4,Adam Gunn,Matthias Temmermans,Gerhard Hahn
58, Wayna Pitch ,90,All Eyes Off Me,Mishehu Yohav Mishehu,2553,3,Elisheva Weil,Leib Lev Lenin,Yoav Hait,2,Hadas Ben Aroya,Hadas Ben Aroya,
23, Wayna Pitch ,103,Pulse,Heartbeast,383,3,Elsi Sloan,Carmen Kassovitz,Lucille Guillaume,2,Aino Suni,Aino Suni,
51, Shellac ,97,200 mètres,200 Meters,5684,3,Ali Suliman,Anna Unterberger,Gassan Abbas,2,Ameen Nayfeh,Ameen Nayfeh,
36, Arizona Distribution ,118,Dédales,Miracol,8937,3,Ioana Bugarin,Emanuel Parvu,Cezar Antal,2,Bogdan George Apetri,Bogdan George Apetri,
17, La Vingt-Cinquième Heure ,90,Les Fantômes d'Istanbul,Hayaletler,1299,3,Dilayda Güneş,Beril Kayar,Nalan Kuruçim,2,Azra Deniz Okyay,Azra Deniz Okyay,
29, Destiny Films ,89,L'Éducation d'Ademoka,Ademoka's Education,1110,3,Adema Yerzhanova,Daniyar Alshinov,Bolat Kalymbetov,2,Adilkhan Yerzhanov,Adilkhan Yerzhanov,
9, Saje Distribution ,96,Entre ciel et terre,Czysciec,1804,3,Malgorzata Kozuchowska,Kamila Kaminska,Philippe Tlokinski,2,Michał Kondrat,Michał Kondrat,
13, Star Invest Films France ,88,D'Artagnan et les trois Mousquetaires,D'Artacán y los tres mosqueperros,20012,3,Jim Redler,Tomás Ayuso,Karina Matas Piper,2,Toni García,Douglas Langdale,
12, Haut et Court ,140,True Mothers,Asa ga Kuru,11839,3,Arata Iura,Hiromi Nagasaku,Aju Makita,3,Naomi Kawase,Naomi Kawase,Izumi Takahashi
46, Cinéma Public Films ,85,Les Démons d’argile,Os demónios do meu avô,648,3,Cédric Carlier,Cédric Carlier,Aloïse Sauvage,3,Nuno Beato,Cristina Pinheiro,Possidónio Cachapa
28, Program Store ,96,La Traversée,Flukten over grensen,5764,3,Anna Sofie Skarholt,Bo Lindquist-Ellingsen,Samson Steine,3,Johanne Helgeland,Maja Lunde,Espen Torkildsen
28, Program Store ,96,La Traversée,Flukten over grensen,189578,3,Anna Sofie Skarholt,Bo Lindquist-Ellingsen,Samson Steine,3,Johanne Helgeland,Maja Lunde,Espen Torkildsen
12, Art House ,133,Tempura,Hold me Back,15217,3, Non,Kento Hayashi,Ai Hashimoto,2,Akiko Ohku,Akiko Ohku,
59, Dulac Distribution ,81,Le Barrage,Al-Sadd,4214,3,Maher El Khair,Mudathir Musa,Santino Aguer Ding,3,Ali Cherri,Ali Cherri,Geoffroy Grison
0,"
# prix
",101,Sleep,Schlaf,48796,3,Gro Swantje Kohlhof,Sandra Hüller,August Schmölzer,2,Michael Venus,Michael Venus,
12, Art House ,109,Suis-moi je te fuis,The Real Thing part 1,11537,3,Win Morisaki,Kaho Tsuchimura,Shohei Uno,3,Kôji Fukada,Shintaro Mitani,Kôji Fukada
0, Shellac ,104,A E I O U - L'alphabet rapide de l'amour,A E I O U - Das schnelle Alphabet der Liebe,424,3,Sophie Rois,Udo Kier,Milan Herms,2,Nicolette Krebitz,Nicolette Krebitz,
23, UFO Distribution ,120,Burning Casablanca (Zanka Contact),Zanka Contact,5444,3,Khansa Batma,Ahmed Hammoud,Said Bey,2,Ismaël El Iraki,Ismaël El Iraki,
10, Nour Films ,98,La Vache qui chantait le futur,La vaca que cantó una canción sobre el futuro,772,3,Léonor Varela,Mia Maestro,Alfredo Castro,3,Francisca Alegría,Francisca Alegría,Manuela Infante
7, KMBO ,106,Le Pardon,Ghasideyeh gave sefid,9944,3,Maryam Moghadam,Alireza Sani Far,Pouria Rahimi,4,Maryam Moghadam,Behtash Sanaeeha,Maryam Moghadam
13, UFO Distribution ,80,Ramona fait son cinéma,Ramona,9767,3,Lourdes Hernández,Bruno Lastra,Francesco Carril,2,Andrea Bagney,Andrea Bagney,
9, La Vingt-Cinquième Heure ,97,Une femme sur le toit,Kobieta na dachu,612,3,Dorota Pomykala,Bogdan Koca,Adam Bobik,2,Anna Jadowska,Anna Jadowska,
2, SND ,84,Les Bouchetrous,Extinct,71419,3,Adam Devine,Rachel Bloom,Ken Jeong,5,David Silverman,Raymond S. Persi,Raymond S. Persi
4, Destiny Films ,100,Faces cachées,Rose Plays Julie,3406,3,Ann Skelly,Orla Brady,Aidan Gillen,4,Joe Lawlor,Christine Molloy,Joe Lawlor
24, Wayna Pitch ,98,La Jeune Fille et l'Araignée,Das Mädchen und die Spinne,1008,3,Henriette Confurius,Liliane Amuat,Ursina Lardi,4,Ramon Zürcher,Silvan Zürcher,Ramon Zürcher
27, Nour Films ,107,Butterfly Vision,Bachennya Metelyka,4878,3,Rita Burkovska,Lyubomyr Valivots,Myroslava Vytrykhoska-Makar,3,Maksym Nakonechnyi,Maksym Nakonechnyi,Iryna Tsilyk
2, Universal Pictures International France ,137,Cher Evan Hansen,Dear Evan Hansen,3700,3,Ben Platt,Julianne Moore,Kaitlyn Dever,2,Stephen Chbosky,Steven Levenson,
13, Le Pacte ,104,En décalage,Tres,4494,3,Marta Nieto,Miki Esparbé,Fran Lareu,3,Juanjo Giménez Peña,Juanjo Giménez Peña,Pere Altimira
3,"
1 nomination
",101,Goodbye,Hope Gap,5279,3,Annette Bening,Bill Nighy,Josh O'Connor,2,William Nicholson,William Nicholson,
60, Capricci Films ,126,Days,Rizi,1956,2,Lee Kang-sheng,Anong Houngheuangsy,,2,Tsai Ming-liang,Tsai Ming-liang,
0, Outplay Films ,90,Seule la joie,Glück/Bliss,1394,3,Katharina Behrens,Adam Hoya,Nele Kayenberg,2,Henrika Kull,Henrika Kull,
23, Gebeka Films ,88,Même les souris vont au paradis,I mysi patrí do nebe,2867,3,Marie Nonnenmacher,Vincent De Bouard,Jérôme Pauwels,3,Jan Bubenicek,Denisa Grimmovà,Alice Nellis
12, Art House ,123,The Housewife,Red,10429,3, Kaho,Tasuku Emoto,Shôtarô Mamiya,3,Yukiko Mishima,Yukiko Mishima,Chihiro Ikeda
12, Art House ,124,Fuis-moi je te suis,The Real Thing part 2,6917,3,Win Morisaki,Kaho Tsuchimura,Shohei Uno,3,Kôji Fukada,Shintaro Mitani,Kôji Fukada
12, Eurozoom ,104,N'oublie pas les fleurs,A Hundred Flowers,3096,3,Masaki Suda,Mieko Harada,Yuka Itaya,3,Genki Kawamura,Genki Kawamura,Hirase Kentaro
2, Universal Pictures International France ,114,La Voix du succès,The High Note,22418,3,Dakota Johnson,Tracee Ellis Ross,Kelvin Harrison Jr.,2,Nisha Ganatra,Flora Greeson,
45, Bobine Films ,94,Un monde pour Julius,Un Mundo para Julius,423,3,Mayella Lloclla,Fiorella de Ferrari,Nacho Fresneda,2,Rossana Diaz Costa,Rossana Diaz Costa,
36, Eurozoom ,85,L'Ile,The Island,346,3,Alexandru Bălănescu,Ada Milea,Cristina Juncu,3,Anca Damian,Anca Damian,Augusto Zanovello
23, Arizona Distribution ,100,Si le vent tombe,Should the Wind Fall,8632,3,Grégoire Colin,Hayk Bakhryan,Arman Navasardyan,3,Nora Martirosyan,Nora Martirosyan,Emmanuelle Pagano
12, Eurozoom ,110,Detective Conan : La Fiancée de Shibuya,Meitantei Conan : Halloween no Hanayome,18200,3,Minami Takayama,Wakana Yamazaki, Chafûrin,2,Susumu Mitsunaka,Okura Takahiro,
59, Alba Films ,110,Le Dernier Piano,Broken Keys,3821,3,Tarek Yaacoub,Rola Baksmati,Mounir Maasri,2,Jimmy Keyrouz,Jimmy Keyrouz,
8, Les Bookmakers / Capricci Films ,77,La Femme qui s’est enfuie,Domangchin yeoja,10464,3,Kim Min-Hee,Young-hwa Seo,Saebyuk Kim,2,Hong Sang-Soo,Hong Sang-Soo,
61, Les Films des Deux Rives ,97,Rêve,Argu,273,3,Mohamed Lefkir,Kouceila Mustapha,Latifa Aissat,2,Omar Belkacemi,Omar Belkacemi,
7, L'Atelier Distribution ,102,Marché noir,Koshtargah,1364,3,Amirhosein Fathi,Mani Haghighi,Baran Kosari,3,Abbas Amini,Abbas Amini,Hossein Farokhzadeh
51, Destiny Films ,90,Le Piège de Huda,Huda's Salon,3389,3,Ali Suliman,Maisa Abd Elhadi,Manal Awad,2,Hany Abu-Assad,Hany Abu-Assad,
13, Destiny Films ,103,Les Mystères de Barcelone,La vampira de Barcelona,2581,3,Nora Navas,Roger Casamajor,Bruna Cusí,3,Lluis Danès,Maria Jaén,Lluís Arcarazo
3, Les Films du Préau ,43,Zébulon le dragon et les médecins volants,Zog and the Flying Doctors,14300,3,Lenny Henry,Patsy Ferran,Daniel Ings,1,Sean Mullen,,
8, Capricci Films ,66,Introduction,Inteurodeoksyeon,3830,3,Shin Seokho,Mi-so Park,Kim Young-Ho,2,Hong Sang-Soo,Hong Sang-Soo,
15, UFO Distribution ,86,La Dernière nuit de Lise Broholm,Du som er i himlen,4306,3,Flora Ofelia Hofman Lindahl,Ida Cæcilie Rasmussen,Thure Lindhardt,2,Tea Lindeburg,Tea Lindeburg,
4, Paradis Films ,86,Oups ! J’ai encore raté l’arche…,Ooops! The Adventure Continues…,37007,3,Max Carolan,Ava Connolly,Dermot Magennis,4,Toby Genkel,Sean McCormack (II),Richard Conroy
21, ARP Sélection ,96,Les Poings desserrés,Razzhimaya Kulaki,11271,3,Milana Aguzarova,Alik Karaev,Soslan Khugaev,3,Kira Kovalenko,Kira Kovalenko,Anton Yarush
7, Bodega Films ,102,The Wasteland,Dashte Khamoush,548,3,Ali Bagheri,Farrokh Nemati,Mahdieh Nassaj,2,Ahmad Bahrami,Ahmad Bahrami,
31, Optimale Distribution ,112,Coeur errant,Errante corazón,816,3,Leonardo Sbaraglia,Miranda de la Serna,Eva Llorach,2,Leonardo Brzezicki,Leonardo Brzezicki,
14, Orange studio / Urban Distribution ,82,La Femme du fossoyeur,The Gravedigger’s Wife,842,3,Omar Abdi,Yasmin Warsame,Kadar Abdoul-Aziz Ibrahim,2,Khadar Ahmed,Khadar Ahmed,
0, Haut et Court ,119,Ce qui reste,Die Welt wird eine andere sein,1724,3,Canan Kir,Roger Azar,Özay Fecht,2,Anne Zohra Berrached,Stefanie Misrahi,
32, Damned Distribution ,151,Sous le ciel de Koutaïssi,"Ras vkhedavt, rodesac cas vukurebt?",1914,3,Giorgi Bochorishvili,Ani Karseladze,Oliko Barbakadze,2,Aleksandre Koberidze,Aleksandre Koberidze,
7, Bodega Films ,99,Les Enfants du soleil,Khorshid,2044,3,Ali Nassirian,Javad Ezati,Tannaz Tabatabaei,3,Majid Majidi,Nima Javidi,Majid Majidi
0, Bodega Films ,111,Crescendo,Crescendo - #Makemusicnotwar,5161,3,Peter Simonischek,Daniel Donskoy,Mehdi Meskar,3,Dror Zahavi,Johannes Rotter,Dror Zahavi
18, Les Films du Préau ,72,Ma mère est un gorille (et alors?),Apstjärnan,5076,3,Rebecca Gerstmann,Pernilla August,Melinda Kinnaman,2,Linda Hambäck,Janne Vierth,
12, Eurozoom ,110,Detective Conan - The Scarlet Bullet,Meitantei Conan: Hiiro no Dangan,13102,3,Minami Hamabe,Megumi Hayashibara,Kenichi Ogata,2,Chika Nagaoka,Takeharu Sakurai,
10, Outplay Films ,93,Je tremble ô Matador,Tengo miedo torero,5652,3,Alfredo Castro,Leonardo Ortizgris,Julieta Zylberberg,2,Rodrigo Sepúlveda,Rodrigo Sepúlveda,
0, Cinéma Saint-André des Arts ,89,Hypérion s’est échappé,Hyperion ist entflohen,18,2,André Lewski,Uwe Steinmetz,,2,Arnaud Gerber,Arnaud Gerber,
2, Damned Distribution ,104,Ghost Therapy,The Civil Dead,1371,3,Clay Tatum,Whitmer Thomas,Whitney Weir,3,Clay Tatum,Clay Tatum,Whitmer Thomas
